ticker,name,sector,exchange,industry
OTC:HSQVY,HSQVY,Consumer Durables,OTC,Tools & Hardware
OTC:EMBVF,EMBVF,Consumer Non-Durables,OTC,Beverages: Non-Alcoholic
OTC:ASEKY,ASEKY,Producer Manufacturing,OTC,Auto Parts: OEM
OTC:AACAY,AACAY,Electronic Technology,OTC,Electronic Production Equipment
OTC:GPOVF,GPOVF,Retail Trade,OTC,Department Stores
OTC:TSPCF,TSPCF,Industrial Services,OTC,Environmental Services
OTC:BNDSF,BNDSF,Finance,OTC,Major Banks
OTC:VLEEY,VLEEY,Producer Manufacturing,OTC,Auto Parts: OEM
OTC:TTRAF,TTRAF,Communications,OTC,Wireless Telecommunications
OTC:CDEVY,CDEVY,Finance,OTC,Real Estate Development
OTC:HLUBF,HLUBF,Health Technology,OTC,Pharmaceuticals: Major
OTC:LZRFY,LZRFY,Finance,OTC,Finance/Rental/Leasing
OTC:SFRRF,SFRRF,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:AEGOF,AEGOF,Finance,OTC,Multi-Line Insurance
OTC:PCFBY,PCFBY,Transportation,OTC,Marine Shipping
OTC:BMDPF,BMDPF,Finance,OTC,Regional Banks
OTC:HULCF,HULCF,Finance,OTC,Real Estate Development
OTC:BZQIY,BZQIY,Communications,OTC,Major Telecommunications
OTC:AKRBY,AKRBY,Energy Minerals,OTC,Integrated Oil
OTC:JXHLY,JXHLY,Energy Minerals,OTC,Oil Refining/Marketing
OTC:CTPCY,CTPCY,Finance,OTC,Finance/Rental/Leasing
OTC:NRSCF,NRSCF,Finance,OTC,Investment Banks/Brokers
OTC:WARFY,WARFY,Finance,OTC,Real Estate Development
OTC:CIAFF,CIAFF,Non-Energy Minerals,OTC,Steel
OTC:MLSPF,MLSPF,Electronic Technology,OTC,Aerospace & Defense
OTC:BCEFF,BCEFF,Communications,OTC,Major Telecommunications
OTC:IFPJF,IFPJF,Technology Services,OTC,Internet Software/Services
OTC:KLYCY,KLYCY,Utilities,OTC,Gas Distributors
OTC:AWEVF,AWEVF,Electronic Technology,OTC,Semiconductors
OTC:MITUY,MITUY,Process Industries,OTC,Chemicals: Major Diversified
OTC:HISEF,HISEF,Consumer Durables,OTC,Electronics/Appliances
NYSE:MSC,MSC,Consumer Services,NYSE,Casinos/Gaming
OTC:PEGRF,PEGRF,Utilities,OTC,Water Utilities
OTC:PYOIF,PYOIF,Transportation,OTC,Other Transportation
OTC:JXHGF,JXHGF,Energy Minerals,OTC,Oil Refining/Marketing
OTC:HLTOY,HLTOY,Communications,OTC,Wireless Telecommunications
OTC:GNENY,GNENY,Process Industries,OTC,Chemicals: Specialty
OTC:ZEGLF,ZEGLF,Finance,OTC,Financial Conglomerates
OTC:TSCDF,TSCDF,Retail Trade,OTC,Food Retail
OTC:VLVOF,VLVOF,Consumer Durables,OTC,Motor Vehicles
OTC:TINLY,TINLY,Process Industries,OTC,Textiles
OTC:GLCNF,GLCNF,Distribution Services,OTC,Wholesale Distributors
OTC:DSECF,DSECF,Finance,OTC,Investment Banks/Brokers
OTC:OMVKY,OMVKY,Energy Minerals,OTC,Integrated Oil
OTC:RKUNF,RKUNF,Retail Trade,OTC,Internet Retail
OTC:SRTTY,SRTTY,Retail Trade,OTC,Internet Retail
OTC:MPFRY,MPFRY,Finance,OTC,Multi-Line Insurance
OTC:SUHJF,SUHJF,Finance,OTC,Real Estate Development
OTC:ENGGY,ENGGY,Utilities,OTC,Gas Distributors
OTC:NIOIF,NIOIF,Consumer Durables,OTC,Motor Vehicles
OTC:UMICY,UMICY,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:AKRYY,AKRYY,Utilities,OTC,Alternative Power Generation
OTC:YKLTY,YKLTY,Consumer Non-Durables,OTC,Food: Meat/Fish/Dairy
OTC:ACKDF,ACKDF,Transportation,OTC,Other Transportation
OTC:HKVTY,HKVTY,Utilities,OTC,Electric Utilities
OTC:MAKSF,MAKSF,Retail Trade,OTC,Department Stores
OTC:ROHCY,ROHCY,Electronic Technology,OTC,Semiconductors
OTC:SAXPF,SAXPF,Finance,OTC,Property/Casualty Insurance
OTC:OSCUF,OSCUF,Finance,OTC,Investment Banks/Brokers
OTC:GNZUY,GNZUY,Consumer Durables,OTC,Motor Vehicles
OTC:TKECY,TKECY,Utilities,OTC,Electric Utilities
OTC:PPRQF,PPRQF,Finance,OTC,Real Estate Investment Trusts
OTC:PTRRY,PTRRY,Energy Minerals,OTC,Integrated Oil
OTC:TPGTF,TPGTF,Communications,OTC,Wireless Telecommunications
OTC:SPSTY,SPSTY,Transportation,OTC,Air Freight/Couriers
OTC:FRZCF,FRZCF,Finance,OTC,Real Estate Investment Trusts
OTC:TCAPF,TCAPF,Finance,OTC,Investment Banks/Brokers
AMEX:OGCP,OGCP,Finance,AMEX,Real Estate Investment Trusts
OTC:GRGTF,GRGTF,Finance,OTC,Real Estate Development
OTC:JSNSF,JSNSF,Retail Trade,OTC,Food Retail
OTC:STMZF,STMZF,Miscellaneous,OTC,Investment Trusts/Mutual Funds
OTC:PUTRY,PUTRY,Energy Minerals,OTC,Integrated Oil
OTC:AGLXY,AGLXY,Utilities,OTC,Alternative Power Generation
OTC:CSPCY,CSPCY,Health Technology,OTC,Biotechnology
OTC:TSGTF,TSGTF,Consumer Non-Durables,OTC,Beverages: Alcoholic
OTC:OVCHF,OVCHF,Finance,OTC,Major Banks
OTC:KELRF,KELRF,Transportation,OTC,Railroads
OTC:ALGGY,ALGGY,Finance,OTC,Real Estate Development
OTC:EVKIY,EVKIY,Process Industries,OTC,Chemicals: Major Diversified
OTC:BECTY,BECTY,Technology Services,OTC,Information Technology Services
OTC:LNXSY,LNXSY,Process Industries,OTC,Chemicals: Major Diversified
OTC:NCTKY,NCTKY,Producer Manufacturing,OTC,Industrial Machinery
OTC:GEAHF,GEAHF,Consumer Services,OTC,Hotels/Resorts/Cruise lines
OTC:ITGGF,ITGGF,Utilities,OTC,Gas Distributors
OTC:IIPZF,IIPZF,Finance,OTC,Real Estate Investment Trusts
OTC:SAPMF,SAPMF,Industrial Services,OTC,Engineering & Construction
OTC:SAMHF,SAMHF,Non-Energy Minerals,OTC,Steel
OTC:LNNGF,LNNGF,Consumer Non-Durables,OTC,Apparel/Footwear
OTC:QUBSF,QUBSF,Transportation,OTC,Airlines
OTC:FSUMF,FSUMF,Non-Energy Minerals,OTC,Steel
OTC:SEGXF,SEGXF,Finance,OTC,Real Estate Investment Trusts
OTC:ELRXF,ELRXF,Consumer Durables,OTC,Electronics/Appliances
OTC:CLBEY,CLBEY,Consumer Non-Durables,OTC,Food: Specialty/Candy
OTC:NPSKY,NPSKY,Producer Manufacturing,OTC,Auto Parts: OEM
OTC:CPBLF,CPBLF,Commercial Services,OTC,Miscellaneous Commercial Services
OTC:TOKUY,TOKUY,Retail Trade,OTC,Department Stores
OTC:ACOPY,ACOPY,Consumer Non-Durables,OTC,Food: Meat/Fish/Dairy
OTC:MZDAF,MZDAF,Consumer Durables,OTC,Motor Vehicles
OTC:SHMUF,SHMUF,Industrial Services,OTC,Engineering & Construction
OTC:BKQNY,BKQNY,Finance,OTC,Major Banks
OTC:CKHUF,CKHUF,Retail Trade,OTC,Specialty Stores
OTC:VTKLY,VTKLY,Consumer Durables,OTC,Recreational Products
OTC:MEJHY,MEJHY,Consumer Non-Durables,OTC,Food: Specialty/Candy
OTC:GIFLF,GIFLF,Health Technology,OTC,Pharmaceuticals: Major
OTC:KOTMY,KOTMY,Producer Manufacturing,OTC,Auto Parts: OEM
OTC:WXIBF,WXIBF,Health Technology,OTC,Biotechnology
OTC:SMSMY,SMSMY,Non-Energy Minerals,OTC,Steel
AMEX:FISK,FISK,Finance,AMEX,Real Estate Investment Trusts
OTC:TLSNF,TLSNF,Communications,OTC,Specialty Telecommunications
OTC:APAJF,APAJF,Utilities,OTC,Gas Distributors
OTC:IPGDF,IPGDF,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:SSAAF,SSAAF,Producer Manufacturing,OTC,Metal Fabrication
OTC:MAPIF,MAPIF,Finance,OTC,Real Estate Investment Trusts
OTC:PEXUF,PEXUF,Energy Minerals,OTC,Integrated Oil
OTC:HELFY,HELFY,Retail Trade,OTC,Internet Retail
OTC:FMOCY,FMOCY,Industrial Services,OTC,Environmental Services
OTC:BDWBY,BDWBY,Consumer Non-Durables,OTC,Beverages: Alcoholic
OTC:KSRYY,KSRYY,Consumer Non-Durables,OTC,Household/Personal Care
OTC:CVPBF,CVPBF,Retail Trade,OTC,Food Retail
OTC:IAUGF,IAUGF,Finance,OTC,Property/Casualty Insurance
OTC:STKAF,STKAF,Finance,OTC,Real Estate Investment Trusts
OTC:LMPMY,LMPMY,Process Industries,OTC,Pulp & Paper
OTC:UTGPF,UTGPF,Finance,OTC,Real Estate Development
OTC:MCSHF,MCSHF,Distribution Services,OTC,Food Distributors
OTC:VLTAF,VLTAF,Utilities,OTC,Electric Utilities
OTC:CPYYF,CPYYF,Utilities,OTC,Gas Distributors
OTC:DMZPY,DMZPY,Consumer Services,OTC,Restaurants
OTC:TRUBF,TRUBF,Technology Services,OTC,Packaged Software
OTC:TLTZY,TLTZY,Communications,OTC,Major Telecommunications
OTC:SEOFF,SEOFF,Process Industries,OTC,Containers/Packaging
OTC:KUASF,KUASF,Commercial Services,OTC,Advertising/Marketing Services
OTC:XISHY,XISHY,Electronic Technology,OTC,Semiconductors
OTC:KGFHF,KGFHF,Retail Trade,OTC,Home Improvement Chains
OTC:SCGPY,SCGPY,Commercial Services,OTC,Miscellaneous Commercial Services
OTC:NSHBY,NSHBY,Producer Manufacturing,OTC,Trucks/Construction/Farm Machinery
OTC:NRSDY,NRSDY,Electronic Technology,OTC,Semiconductors
OTC:CCRDF,CCRDF,Finance,OTC,Regional Banks
OTC:MCARY,MCARY,Retail Trade,OTC,Internet Retail
OTC:CNICF,CNICF,Finance,OTC,Investment Banks/Brokers
OTC:ELCPF,ELCPF,Utilities,OTC,Electric Utilities
OTC:LWSCF,LWSCF,Health Services,OTC,Hospital/Nursing Management
OTC:WLMIF,WLMIF,Process Industries,OTC,Agricultural Commodities/Milling
OTC:NINOY,NINOY,Consumer Durables,OTC,Electronics/Appliances
OTC:SEGSF,SEGSF,Transportation,OTC,Other Transportation
OTC:EMNSF,EMNSF,Process Industries,OTC,Chemicals: Specialty
OTC:TKECF,TKECF,Utilities,OTC,Electric Utilities
OTC:WRDLY,WRDLY,Commercial Services,OTC,Miscellaneous Commercial Services
OTC:KAEPF,KAEPF,Utilities,OTC,Electric Utilities
OTC:ACOPF,ACOPF,Consumer Non-Durables,OTC,Food: Meat/Fish/Dairy
OTC:RBSFY,RBSFY,Distribution Services,OTC,Wholesale Distributors
OTC:NRXXY,NRXXY,Producer Manufacturing,OTC,Electrical Products
OTC:PNXGF,PNXGF,Finance,OTC,Life/Health Insurance
OTC:SHTDF,SHTDF,Distribution Services,OTC,Medical Distributors
OTC:CMAKY,CMAKY,Finance,OTC,Major Banks
OTC:ATDRF,ATDRF,Technology Services,OTC,Internet Software/Services
OTC:YAMHF,YAMHF,Consumer Durables,OTC,Motor Vehicles
OTC:FQVTY,FQVTY,Consumer Non-Durables,OTC,Beverages: Non-Alcoholic
OTC:MCHOY,MCHOY,Consumer Services,OTC,Cable/Satellite TV
OTC:ORKLF,ORKLF,Consumer Non-Durables,OTC,Food: Specialty/Candy
OTC:OUKPY,OUKPY,Producer Manufacturing,OTC,Trucks/Construction/Farm Machinery
OTC:OCDGF,OCDGF,Retail Trade,OTC,Food Retail
OTC:SFSHF,SFSHF,Finance,OTC,Real Estate Investment Trusts
OTC:OCDDY,OCDDY,Retail Trade,OTC,Food Retail
OTC:PHPRF,PHPRF,Finance,OTC,Real Estate Investment Trusts
OTC:IMPUF,IMPUF,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:BZLYF,BZLYF,Finance,OTC,Multi-Line Insurance
OTC:OCLDF,OCLDF,Process Industries,OTC,Industrial Specialties
OTC:ZNKKY,ZNKKY,Finance,OTC,Property/Casualty Insurance
OTC:KUBTF,KUBTF,Producer Manufacturing,OTC,Trucks/Construction/Farm Machinery
OTC:CIXPF,CIXPF,Finance,OTC,Regional Banks
OTC:AIBRF,AIBRF,Finance,OTC,Major Banks
OTC:ZLIOY,ZLIOY,Producer Manufacturing,OTC,Industrial Machinery
OTC:NKRKY,NKRKY,Consumer Durables,OTC,Automotive Aftermarket
OTC:APNHY,APNHY,Health Technology,OTC,Pharmaceuticals: Major
OTC:YAMCY,YAMCY,Consumer Durables,OTC,Recreational Products
OTC:PAFRY,PAFRY,Non-Energy Minerals,OTC,Precious Metals
OTC:CLPXY,CLPXY,Utilities,OTC,Alternative Power Generation
OTC:CHBAF,CHBAF,Finance,OTC,Regional Banks
OTC:SCRYY,SCRYY,Finance,OTC,Property/Casualty Insurance
OTC:MDBPF,MDBPF,Finance,OTC,Life/Health Insurance
OTC:WPPGF,WPPGF,Commercial Services,OTC,Advertising/Marketing Services
OTC:SNPTF,SNPTF,Electronic Technology,OTC,Electronic Components
OTC:HUFAF,HUFAF,Finance,OTC,Real Estate Development
OTC:HSHZY,HSHZY,Producer Manufacturing,OTC,Industrial Machinery
OTC:AACAF,AACAF,Electronic Technology,OTC,Electronic Production Equipment
OTC:FMXUF,FMXUF,Consumer Non-Durables,OTC,Beverages: Non-Alcoholic
OTC:CWQXF,CWQXF,Finance,OTC,Real Estate Development
OTC:YAMCF,YAMCF,Consumer Durables,OTC,Recreational Products
OTC:VLPNY,VLPNY,Non-Energy Minerals,OTC,Steel
OTC:EQUEY,EQUEY,Utilities,OTC,Electric Utilities
OTC:HBRIY,HBRIY,Energy Minerals,OTC,Oil & Gas Production
OTC:TPRKY,TPRKY,Distribution Services,OTC,Wholesale Distributors
OTC:BPIRF,BPIRF,Finance,OTC,Regional Banks
OTC:CWSRF,CWSRF,Finance,OTC,Real Estate Investment Trusts
OTC:CELJF,CELJF,Communications,OTC,Wireless Telecommunications
OTC:SNLAY,SNLAY,Finance,OTC,Real Estate Development
OTC:VLEEF,VLEEF,Producer Manufacturing,OTC,Auto Parts: OEM
OTC:OCLDY,OCLDY,Process Industries,OTC,Industrial Specialties
OTC:HTWSF,HTWSF,Communications,OTC,Specialty Telecommunications
OTC:AMSSY,AMSSY,Electronic Technology,OTC,Semiconductors
OTC:SOHVY,SOHVY,Producer Manufacturing,OTC,Industrial Machinery
OTC:PSTVY,PSTVY,Finance,OTC,Regional Banks
OTC:MAUSY,MAUSY,Finance,OTC,Investment Banks/Brokers
OTC:ABZPY,ABZPY,Utilities,OTC,Alternative Power Generation
OTC:MCOIF,MCOIF,Consumer Services,OTC,Cable/Satellite TV
OTC:BKEAY,BKEAY,Finance,OTC,Major Banks
OTC:PGPKY,PGPKY,Utilities,OTC,Electric Utilities
OTC:SVCBF,SVCBF,Process Industries,OTC,Pulp & Paper
OTC:CAZGF,CAZGF,Electronic Technology,OTC,Electronic Equipment/Instruments
OTC:VOSSY,VOSSY,Producer Manufacturing,OTC,Trucks/Construction/Farm Machinery
OTC:VLVCY,VLVCY,Consumer Durables,OTC,Motor Vehicles
OTC:TOKSF,TOKSF,Non-Energy Minerals,OTC,Steel
OTC:DVDCF,DVDCF,Consumer Non-Durables,OTC,Beverages: Alcoholic
OTC:TEFOF,TEFOF,Communications,OTC,Specialty Telecommunications
OTC:CASBF,CASBF,Health Technology,OTC,Biotechnology
OTC:AIVAF,AIVAF,Finance,OTC,Multi-Line Insurance
OTC:VTKLF,VTKLF,Consumer Durables,OTC,Recreational Products
OTC:TDVXF,TDVXF,Technology Services,OTC,Packaged Software
OTC:AANNF,AANNF,Finance,OTC,Real Estate Investment Trusts
OTC:WLWHY,WLWHY,Retail Trade,OTC,Apparel/Footwear Retail
OTC:OSGCF,OSGCF,Producer Manufacturing,OTC,Industrial Machinery
OTC:SVNLF,SVNLF,Finance,OTC,Major Banks
OTC:SUUIF,SUUIF,Distribution Services,OTC,Wholesale Distributors
OTC:HDALF,HDALF,Consumer Services,OTC,Restaurants
OTC:CTTOF,CTTOF,Transportation,OTC,Air Freight/Couriers
OTC:TMVWY,TMVWY,Technology Services,OTC,Internet Software/Services
OTC:CHRHF,CHRHF,Producer Manufacturing,OTC,Industrial Machinery
OTC:NDCVF,NDCVF,Electronic Technology,OTC,Semiconductors
OTC:BKEAF,BKEAF,Finance,OTC,Major Banks
OTC:EJTTF,EJTTF,Transportation,OTC,Airlines
OTC:ENDTF,ENDTF,Miscellaneous,OTC,Investment Trusts/Mutual Funds
OTC:CIMDF,CIMDF,Finance,OTC,Regional Banks
OTC:FLMNY,FLMNY,Health Technology,OTC,Medical Specialties
OTC:ROHCF,ROHCF,Electronic Technology,OTC,Semiconductors
OTC:ARRPY,ARRPY,Transportation,OTC,Other Transportation
OTC:NIFCY,NIFCY,Process Industries,OTC,Chemicals: Specialty
OTC:HYPMY,HYPMY,Health Technology,OTC,Pharmaceuticals: Major
OTC:KNEVF,KNEVF,Finance,OTC,Financial Conglomerates
OTC:BDVSF,BDVSF,Retail Trade,OTC,Specialty Stores
OTC:PCCWY,PCCWY,Communications,OTC,Major Telecommunications
OTC:JINFF,JINFF,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:DURYY,DURYY,Producer Manufacturing,OTC,Industrial Machinery
OTC:SETUF,SETUF,Process Industries,OTC,Chemicals: Specialty
OTC:GRDDY,GRDDY,Finance,OTC,Real Estate Development
OTC:ACDSF,ACDSF,Finance,OTC,Real Estate Investment Trusts
OTC:HLBBF,HLBBF,Health Technology,OTC,Pharmaceuticals: Major
OTC:SHPMY,SHPMY,Health Technology,OTC,Pharmaceuticals: Major
OTC:DPUKY,DPUKY,Consumer Services,OTC,Restaurants
OTC:NGKIF,NGKIF,Producer Manufacturing,OTC,Electrical Products
OTC:PUKPF,PUKPF,Finance,OTC,Multi-Line Insurance
OTC:ROYMF,ROYMF,Transportation,OTC,Air Freight/Couriers
OTC:MTLHF,MTLHF,Process Industries,OTC,Chemicals: Major Diversified
OTC:RGLXY,RGLXY,Consumer Services,OTC,Broadcasting
OTC:HYSNY,HYSNY,Finance,OTC,Real Estate Development
OTC:CFEIY,CFEIY,Consumer Non-Durables,OTC,Food: Meat/Fish/Dairy
OTC:RPBPF,RPBPF,Electronic Technology,OTC,Computer Processing Hardware
OTC:BNCZF,BNCZF,Finance,OTC,Major Banks
OTC:FLGZY,FLGZY,Transportation,OTC,Other Transportation
OTC:DPCDF,DPCDF,Consumer Services,OTC,Restaurants
OTC:ASBRF,ASBRF,Consumer Non-Durables,OTC,Beverages: Alcoholic
OTC:NIABY,NIABY,Producer Manufacturing,OTC,Industrial Machinery
OTC:ROYMY,ROYMY,Transportation,OTC,Air Freight/Couriers
OTC:COENF,COENF,Utilities,OTC,Electric Utilities
OTC:TIAIY,TIAIY,Communications,OTC,Wireless Telecommunications
OTC:NPPNY,NPPNY,Health Technology,OTC,Pharmaceuticals: Major
OTC:ITAYY,ITAYY,Energy Minerals,OTC,Coal
OTC:NURPF,NURPF,Health Technology,OTC,Pharmaceuticals: Generic
OTC:NEXXY,NEXXY,Commercial Services,OTC,Miscellaneous Commercial Services
OTC:KELTF,KELTF,Energy Minerals,OTC,Integrated Oil
OTC:JIAXF,JIAXF,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:MEYYY,MEYYY,Energy Minerals,OTC,Oil & Gas Production
OTC:BRBOF,BRBOF,Producer Manufacturing,OTC,Auto Parts: OEM
OTC:PTXKY,PTXKY,Communications,OTC,Major Telecommunications
OTC:OGFGY,OGFGY,Energy Minerals,OTC,Oil & Gas Production
OTC:BNDSY,BNDSY,Finance,OTC,Major Banks
OTC:SMBMF,SMBMF,Producer Manufacturing,OTC,Trucks/Construction/Farm Machinery
OTC:OICT,OICT,Finance,OTC,Life/Health Insurance
OTC:PPCCF,PPCCF,Finance,OTC,Property/Casualty Insurance
OTC:SPASF,SPASF,Transportation,OTC,Other Transportation
OTC:YUEIY,YUEIY,Consumer Non-Durables,OTC,Apparel/Footwear
OTC:MTAGF,MTAGF,Retail Trade,OTC,Department Stores
OTC:MTPOF,MTPOF,Finance,OTC,Major Banks
OTC:UNLRY,UNLRY,Consumer Non-Durables,OTC,Household/Personal Care
OTC:PTNRF,PTNRF,Communications,OTC,Wireless Telecommunications
OTC:STOSF,STOSF,Energy Minerals,OTC,Oil & Gas Production
OTC:ZTCOF,ZTCOF,Electronic Technology,OTC,Telecommunications Equipment
OTC:ALNPY,ALNPY,Transportation,OTC,Airlines
OTC:AVIFY,AVIFY,Communications,OTC,Wireless Telecommunications
OTC:DEUZF,DEUZF,Producer Manufacturing,OTC,Trucks/Construction/Farm Machinery
OTC:SLCJY,SLCJY,Process Industries,OTC,Agricultural Commodities/Milling
OTC:XPNGF,XPNGF,Consumer Durables,OTC,Motor Vehicles
OTC:MMTOF,MMTOF,Consumer Durables,OTC,Motor Vehicles
OTC:FHNGY,FHNGY,Retail Trade,OTC,Apparel/Footwear Retail
OTC:DNLZY,DNLZY,Process Industries,OTC,Chemicals: Agricultural
OTC:RADLY,RADLY,Retail Trade,OTC,Drugstore Chains
OTC:WZZZY,WZZZY,Transportation,OTC,Airlines
OTC:GPTGF,GPTGF,Finance,OTC,Real Estate Investment Trusts
OTC:SIELY,SIELY,Producer Manufacturing,OTC,Electrical Products
OTC:GRBMF,GRBMF,Consumer Non-Durables,OTC,Food: Specialty/Candy
OTC:SMDPY,SMDPY,Health Technology,OTC,Pharmaceuticals: Major
OTC:AAPI,AAPI,Finance,OTC,Financial Conglomerates
OTC:TKSHF,TKSHF,Retail Trade,OTC,Department Stores
OTC:SHTPY,SHTPY,Health Technology,OTC,Medical Specialties
OTC:CNALF,CNALF,Consumer Services,OTC,Cable/Satellite TV
OTC:TODCF,TODCF,Industrial Services,OTC,Engineering & Construction
OTC:PTXLF,PTXLF,Energy Minerals,OTC,Integrated Oil
OTC:GIKLY,GIKLY,Health Technology,OTC,Pharmaceuticals: Major
OTC:TCYMF,TCYMF,Consumer Non-Durables,OTC,Beverages: Non-Alcoholic
OTC:TTBXF,TTBXF,Miscellaneous,OTC,Investment Trusts/Mutual Funds
OTC:GZPHF,GZPHF,Health Technology,OTC,Pharmaceuticals: Major
OTC:FYGGY,FYGGY,Consumer Durables,OTC,Home Furnishings
OTC:IIDDY,IIDDY,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:KLBAY,KLBAY,Non-Energy Minerals,OTC,Forest Products
OTC:MCHVF,MCHVF,Consumer Services,OTC,Casinos/Gaming
OTC:QRNNF,QRNNF,Transportation,OTC,Railroads
OTC:ERMAY,ERMAY,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:JVTSF,JVTSF,Consumer Services,OTC,Movies/Entertainment
OTC:YADGF,YADGF,Consumer Durables,OTC,Motor Vehicles
OTC:SSABF,SSABF,Producer Manufacturing,OTC,Metal Fabrication
OTC:ILPMY,ILPMY,Finance,OTC,Financial Conglomerates
OTC:GWLLF,GWLLF,Consumer Durables,OTC,Motor Vehicles
OTC:FANDF,FANDF,Finance,OTC,Major Banks
OTC:ELKEF,ELKEF,Non-Energy Minerals,OTC,Aluminum
OTC:SSAAY,SSAAY,Producer Manufacturing,OTC,Metal Fabrication
OTC:TKGBY,TKGBY,Finance,OTC,Major Banks
OTC:ABTZY,ABTZY,Utilities,OTC,Electric Utilities
OTC:MLLUY,MLLUY,Industrial Services,OTC,Engineering & Construction
OTC:WARFF,WARFF,Finance,OTC,Real Estate Development
OTC:ENREF,ENREF,Utilities,OTC,Alternative Power Generation
OTC:GPFOF,GPFOF,Finance,OTC,Major Banks
OTC:FRCEF,FRCEF,Non-Energy Minerals,OTC,Construction Materials
OTC:RKLIF,RKLIF,Commercial Services,OTC,Miscellaneous Commercial Services
OTC:DLEGF,DLEGF,Electronic Technology,OTC,Electronic Production Equipment
OTC:CKSNY,CKSNY,Producer Manufacturing,OTC,Miscellaneous Manufacturing
OTC:ELPQF,ELPQF,Retail Trade,OTC,Department Stores
OTC:YSHLF,YSHLF,Producer Manufacturing,OTC,Trucks/Construction/Farm Machinery
OTC:CHHQF,CHHQF,Non-Energy Minerals,OTC,Aluminum
OTC:GNNSF,GNNSF,Health Technology,OTC,Biotechnology
OTC:SHWGY,SHWGY,Health Technology,OTC,Medical Specialties
OTC:LLESY,LLESY,Industrial Services,OTC,Engineering & Construction
OTC:SCHYF,SCHYF,Consumer Services,OTC,Casinos/Gaming
OTC:GDNGY,GDNGY,Consumer Non-Durables,OTC,Tobacco
OTC:DKDRF,DKDRF,Energy Minerals,OTC,Integrated Oil
OTC:GXYEF,GXYEF,Consumer Services,OTC,Casinos/Gaming
OTC:PPOEF,PPOEF,Utilities,OTC,Electric Utilities
OTC:DNGFF,DNGFF,Producer Manufacturing,OTC,Electrical Products
OTC:LNGPF,LNGPF,Finance,OTC,Real Estate Development
OTC:MAORF,MAORF,Consumer Services,OTC,Hotels/Resorts/Cruise lines
OTC:ADTLF,ADTLF,Non-Energy Minerals,OTC,Other Metals/Minerals
OTC:TBNGY,TBNGY,Energy Minerals,OTC,Coal
OTC:HLDVF,HLDVF,Finance,OTC,Real Estate Development
OTC:OUTKY,OUTKY,Non-Energy Minerals,OTC,Steel
OTC:SECCF,SECCF,Commercial Services,OTC,Miscellaneous Commercial Services
OTC:BTGOF,BTGOF,Communications,OTC,Major Telecommunications
OTC:MINXF,MINXF,Miscellaneous,OTC,Investment Trusts/Mutual Funds
OTC:HRSHF,HRSHF,Consumer Durables,OTC,Electronics/Appliances
OTC:STGPF,STGPF,Finance,OTC,Real Estate Investment Trusts
OTC:BMRPF,BMRPF,Retail Trade,OTC,Discount Stores
OTC:FAURY,FAURY,Producer Manufacturing,OTC,Auto Parts: OEM
OTC:ZNNGY,ZNNGY,Finance,OTC,Regional Banks
OTC:SWPFF,SWPFF,Finance,OTC,Real Estate Development
OTC:DROOF,DROOF,Technology Services,OTC,Packaged Software
OTC:HYHHF,HYHHF,Health Technology,OTC,Pharmaceuticals: Major
OTC:PBSFY,PBSFY,Consumer Services,OTC,Movies/Entertainment
OTC:SMGBF,SMGBF,Energy Minerals,OTC,Oil Refining/Marketing
OTC:SWRBF,SWRBF,Consumer Non-Durables,OTC,Beverages: Non-Alcoholic
OTC:CYGIY,CYGIY,Technology Services,OTC,Internet Software/Services
OTC:SATLF,SATLF,Retail Trade,OTC,Internet Retail
